-- Merging decision tree log ---
manifest
ADDED from C:\Users\Gio13\OneDrive\Documentos\Ada_Proyecto\HCKMX26-1776352533\Ada_Android\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Gio13\OneDrive\Documentos\Ada_Proyecto\HCKMX26-1776352533\Ada_Android\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Gio13\OneDrive\Documentos\Ada_Proyecto\HCKMX26-1776352533\Ada_Android\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Gio13\OneDrive\Documentos\Ada_Proyecto\HCKMX26-1776352533\Ada_Android\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.cloudinary:cloudinary-android:3.0.2] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8e9028ca0cd222436fecfbadba51ed3b\workspace\transformed\cloudinary-android-3.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.cloudinary:cloudinary-android-ui:3.0.2] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\f64a612f8c1339036252adb88e75515a\workspace\transformed\cloudinary-android-ui-3.0.2\AndroidManifest.xml:2:1-16:12
MERGED from [com.cloudinary:cloudinary-android-preprocess:3.0.2] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\f892fc9c9e2f67d20929ff1d97c097e5\workspace\transformed\cloudinary-android-preprocess-3.0.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.cloudinary:cloudinary-android-download:3.0.2] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\da7033c9efebf946848c408f100501fe\workspace\transformed\cloudinary-android-download-3.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.cloudinary:cloudinary-android-core:3.0.2] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\4f35df3e819867aba16b5e99d46bdd2e\workspace\transformed\cloudinary-android-core-3.0.2\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\5e0b150fe916a6894181f25967112f35\workspace\transformed\material-1.10.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\8a4eb16f7d7f3bef36aa0ad86e54624a\workspace\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\44c4c12a377059a35863f90975aa8f84\workspace\transformed\coil-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\c43c539471e99280227f2cc54882cee4\workspace\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\76720854b29ef99ac5df365656688038\workspace\transformed\coil-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\1171a418563ac1aff2b49523c4a268e0\workspace\transformed\coil-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\bdbf187554b4c60a6665714d44f9a6d2\workspace\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\947566aa80f91553081adad9ce1a7608\workspace\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\060ed408761c0f2dbe711f021f160d03\workspace\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\5d9b99942714576c7a886585f5431464\workspace\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\87d6aa210a56eb9a342c3bf683d7d921\workspace\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\d481d23464b78f04dc26a4b07f15a202\workspace\transformed\navigation-common-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\b6c00318374f733072d3e42d265fd669\workspace\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\faef16cbca720d1a79a2af053c242210\workspace\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\3bbe1901856ff217f8beb7a238b6b1ba\workspace\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\1724d38220763788cbd2d3ea9f3f9ecb\workspace\transformed\navigation-compose-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.10.4] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\92360d24bc83d364ce69e385adc6ddcb\workspace\transformed\material-ripple\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.11.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\5f95f606cf38480e2e1c12405fb81c7d\workspace\transformed\animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.11.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\3b56173348ad1db08f0dfac783d3a676\workspace\transformed\animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.11.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\f7699e66d7fe935a81f655ace3179c37\workspace\transformed\foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.11.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\47105288ff0fdb75f8f3580d8fba408d\workspace\transformed\foundation\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\cf65667b4e6c4d2df3786f245c12f802\workspace\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\687f531d4ea8eeb624d2febf10897505\workspace\transformed\navigationevent\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\5f8a0307ca34d2d6b16c60a204d3d83c\workspace\transformed\navigationevent-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\350de956588c73c06564d6dd9072a448\workspace\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\2985f06f40545aba84fc8da5f27af360\workspace\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\ee9ac58d1f3ccaa87666c25da1dccbc7\workspace\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.6.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\69c28f4cf867e28f1f7d56203279bb65\workspace\transformed\transition-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\e6ae4cf9364f4f0902947f5f7c0d4572\workspace\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\10488ca19fc96fb4d05ff3fee9598530\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\d1d8b48aff7dac1c75e6b76c5b77fc36\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.linkedin.android.litr:litr:1.4.16] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\f24ca0740c94d739cb482cd1676c3a8b\workspace\transformed\litr-1.4.16\AndroidManifest.xml:7:1-16:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.1.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\f388352058fa45aecae676c27d562ad1\workspace\transformed\media3-exoplayer-dash-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.1.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\d38130b86922ec6aee4af88f6e5a4e2f\workspace\transformed\media3-exoplayer-hls-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer:1.1.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\808f071d06edbe28d9cde861239f8de4\workspace\transformed\media3-exoplayer-1.1.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.media3:media3-extractor:1.1.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\956d4ca860585106d0a59f4eccd7a35e\workspace\transformed\media3-extractor-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-container:1.1.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\dae08f18508e3a5ea43b54a297dc56c5\workspace\transformed\media3-container-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-datasource:1.1.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\18622969ed39bf263190e10f8a819063\workspace\transformed\media3-datasource-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-decoder:1.1.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\5ebc7f58cee1571936b103c60117705b\workspace\transformed\media3-decoder-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-database:1.1.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\a58c3ce1921cfad07702a1f7aa68e7a4\workspace\transformed\media3-database-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-common:1.1.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\b2f75f6fd2a1cc5f443b4742c47f6866\workspace\transformed\media3-common-1.1.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.media3:media3-ui:1.1.1] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\43718be6c64448f30674a253484d1c51\workspace\transformed\media3-ui-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\Gio13\.gradle\caches\9.3.1\transforms\269efa691c7c5d236adf866fc9d46b32\workspace\transformed\recyclerview-1.3.0\AndroidManifest.xml:17:1-22:12
